date,day_of_year,mean_point_wh,p10_point_wh,p50_point_wh,p90_point_wh,mean_q10_wh,p10_q10_wh,p50_q10_wh,p90_q10_wh,analog_days_used
2026-05-16,136,85841.15471289062,37858.003125,90472.90625,120946.6953125,57118.86023608399,16693.904296875,52416.80078125,101134.7578125,254
2026-05-17,137,87021.47971484375,40566.4921875,90676.8125,120785.2578125,58054.3611472168,18447.011914062507,52627.75,101134.7578125,253
2026-05-18,138,88251.45690234375,41733.83203125,91138.7734375,120887.0078125,59036.081125,18707.99609375,53266.44140625,101134.7578125,253
2026-05-19,139,87300.8368125,42843.8046875,90786.8984375,119965.578125,57915.59051171875,19292.9958984375,53212.0234375,101484.0078125,254
2026-05-20,140,87019.82790722656,38657.79882812501,90862.578125,120785.2578125,58483.30680639648,16833.198632812502,52757.6640625,102594.84375,250
2026-05-21,141,88091.36672363282,41733.83203125,90917.62109375,120795.4328125,59271.926706054684,19312.4296875,53652.203125,103693.8828125,255
2026-05-22,142,87231.5041689453,41733.83203125,91138.7734375,121338.953125,58732.14885522461,17559.6796875,53266.44140625,104057.35078125002,254
2026-05-23,143,86375.08652539062,39163.8359375,90520.86328125,120615.4140625,57611.05706005859,17559.6796875,52205.8515625,101993.6953125,254
2026-05-24,144,86906.73377050781,40566.4921875,90520.86328125,121338.953125,58374.77440234375,17631.4765625,52205.8515625,103693.8828125,254
2026-05-25,145,89385.55089453125,43882.1171875,94205.1640625,120887.0078125,60269.53465820313,21083.726171875005,56601.93359375,101534.97656250001,250
2026-05-26,146,88666.42100976562,42843.8046875,93707.8671875,121827.3671875,59499.89748681641,20453.986328125,53249.98828125,103979.3359375,253
2026-05-27,147,90034.73808886719,43882.1171875,95379.328125,121338.953125,61098.313662597655,21083.726171875005,58508.81640625,106567.515625,251
2026-05-28,148,89024.13013378906,39163.8359375,95054.734375,120892.9765625,60098.44564892578,17559.6796875,58985.0390625,101993.6953125,252
2026-05-29,149,89927.84373339843,43882.1171875,95054.734375,120785.2578125,61148.21954003906,19798.1640625,58508.81640625,102053.81015625001,252
2026-05-30,150,90257.6279609375,48505.1953125,94534.125,120887.0078125,61374.416325195314,20221.179882812503,58257.6171875,103979.3359375,250
2026-05-31,151,88121.62296484374,42707.590234375,93581.8125,119303.03125,59483.69201220703,19118.091796875,55618.60546875,101134.7578125,249
2026-06-01,152,89047.90392675782,42843.8046875,94618.92578125,119406.53593750001,59914.12373193359,20202.921093750003,57396.578125,98585.12578125003,253
2026-06-02,153,87603.23276269532,39121.4375,92104.7890625,120946.6953125,59576.50527197266,17631.4765625,56601.93359375,101993.6953125,250
2026-06-03,154,89710.42600390625,47520.57460937502,95912.3359375,119892.21875,61185.56255664062,22000.074804687505,58985.0390625,101993.6953125,253
2026-06-04,155,89277.79530566407,43095.31953125,95912.3359375,119727.5546875,60595.23235644531,19615.576171875,58257.6171875,100495.953125,252
2026-06-05,156,88543.01291113281,42832.521484375,94979.75,119965.578125,60123.63273632812,19565.827734375,58257.6171875,100645.72734375004,256
2026-06-06,157,89370.03952832031,42497.1484375,95868.3203125,120001.5859375,60950.45573046875,19118.091796875,59646.19140625,101134.7578125,251
2026-06-07,158,89423.49399121094,42497.1484375,96898.0546875,119969.17890625,61324.88576855469,19100.6802734375,61401.28125,101993.6953125,254
2026-06-08,159,88817.16820898438,40426.22656250001,96681.984375,119965.578125,61279.05996679688,17631.4765625,60028.546875,103979.3359375,251
2026-06-09,160,89129.16323535156,38739.8515625,96704.2109375,119432.078125,61072.63546289063,17559.6796875,61141.546875,101134.7578125,248
2026-06-10,161,89638.09079394532,43123.265625,96898.0546875,120001.5859375,62006.288672851566,21271.58984375,61337.45703125,102569.81640625,253
2026-06-11,162,87362.643734375,40566.4921875,96681.984375,118801.2734375,59849.197466796875,16693.904296875,60028.546875,100006.53125,253
2026-06-12,163,87102.80938867187,32875.5234375,96681.984375,118642.0390625,59283.89956933594,15943.04296875,59432.18359375,97810.93828125001,252
2026-06-13,164,87628.17645117188,44559.272265625004,95054.734375,118481.890625,59367.63953222656,22081.017578125,58872.15234375,99475.8515625,253
2026-06-14,165,85337.98488378906,35104.97265625,94703.7265625,118642.0390625,58041.781734375,15783.619140625,58093.1171875,100055.47343750001,254
2026-06-15,166,87312.97895214843,45348.87890625,94703.7265625,118481.890625,58790.673275390625,22081.017578125,58093.1171875,97735.9140625,254
2026-06-16,167,86254.7207138672,43123.265625,94703.7265625,118642.0390625,58472.71604296875,19615.576171875,57559.265625,101275.20781250003,254
2026-06-17,168,87046.87683007812,45270.47070312501,95012.484375,117925.80078125001,58992.408583984376,20899.876953125,58508.81640625,98486.15625,254
2026-06-18,169,85150.54215234375,39191.085546875,91123.7265625,118481.890625,56911.93436621094,19100.6802734375,55586.3359375,98585.12578125003,252
2026-06-19,170,84985.10442382813,42497.1484375,89857.734375,117308.71406250002,56882.207215820315,19118.091796875,53212.0234375,96828.546875,251
2026-06-20,171,84518.71529492187,42730.97265625,89237.3046875,118407.96875,56223.56192578125,19480.48046875,52757.6640625,96919.28359375002,251
2026-06-21,172,86371.75864648438,43882.1171875,94534.125,117730.26640625,58192.42887695313,19615.576171875,58175.85546875,96343.359375,248
2026-06-22,173,83062.68668261719,35996.480078125,88548.90625,118407.96875,55300.72993945312,15783.619140625,50628.43359375,95592.140625,254
2026-06-23,174,84211.6669140625,35996.480078125,89236.8515625,117308.71406250002,55903.02056347656,17099.885742187507,51141.328125,95298.15625,249
2026-06-24,175,82740.394921875,38045.8671875,88744.9609375,116429.21875,54477.23044238281,15943.04296875,51141.328125,95096.2109375,253
2026-06-25,176,85270.65851953125,44345.599609375,88857.78125,116429.21875,56389.28538574219,19615.576171875,52757.6640625,94631.4140625,252
2026-06-26,177,82721.36582519532,43167.51328125,88079.859375,115959.0546875,54119.8718203125,20015.2421875,49422.4453125,93555.40937500002,255
2026-06-27,178,82566.21137792969,42707.590234375,86562.578125,115746.625,53382.482944335934,18943.9765625,48346.3515625,91561.2421875,253
2026-06-28,179,81827.53583691406,42730.97265625,86095.7578125,115047.74921875,52835.86647070313,19615.576171875,48088.17578125,89676.21328125002,252
2026-06-29,180,81538.01367578124,36030.796875,86562.578125,114959.5234375,52830.52783789062,17386.8046875,49525.49609375,89610.484375,253
2026-06-30,181,81480.35888769531,38045.8671875,86562.578125,115032.46875,52500.25728808594,17386.8046875,49473.970703125,89610.484375,255
2026-07-01,182,78855.17744628906,34454.94960937501,82281.40625,112852.99453125002,50258.195178710936,15943.04296875,46310.5234375,88056.3359375,253
2026-07-02,183,80862.34198242187,42556.76367187501,84437.83984375,115431.375,52056.47179003906,19463.473828125,46993.69140625,89676.21328125002,252
2026-07-03,184,80982.62843945312,39241.22265625,86443.5625,112679.7578125,51665.88068359375,18943.9765625,48914.6796875,86152.70078125004,253
2026-07-04,185,80457.72404785156,36754.85546875,83951.58203125,112205.0703125,51879.39081542969,18856.407421875007,47486.01953125,88425.515625,253
2026-07-05,186,80510.10069042968,36030.796875,86443.5625,113594.390625,52118.86424316406,17228.423828125,49473.970703125,89581.98671875,257
2026-07-06,187,80068.3067578125,36754.85546875,84891.27734375,112205.0703125,51666.06632324219,17228.423828125,47824.212890625,88101.421875,255
2026-07-07,188,81492.34379101562,39098.85664062501,85864.4765625,112770.6171875,52587.70061035156,17228.423828125,49422.4453125,89578.8203125,249
2026-07-08,189,80735.92317089844,40988.8828125,85006.1015625,112514.1859375,51981.606659179684,19961.766015625002,48186.982421875,88101.421875,254
2026-07-09,190,79323.43388671875,36754.85546875,83984.890625,111249.515625,50594.160911132814,17228.423828125,47221.109375,83742.1953125,256
